1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
6:null
f:I[8175,[],"IconMark"]
8:{"metadata":[["$","title","0",{"children":"url-notes | index"}],["$","link","1",{"rel":"icon","href":"/url-notes/favicon.ico","type":"image/x-icon","sizes":"256x256"}],["$","$Lf","2",{}]],"error":null,"digest":"$undefined"}
d:"$8:metadata"
10:I[6874,["874","static/chunks/874-437a265a67d6cfee.js","806","static/chunks/app/tags/page-ab6a0d0810e5647b.js"],""]
4:["$","div",null,{"className":"AppPage_AppPage__MciWo","children":[["$","div",null,{"className":"AppPage_toolbar__H52v2","children":[["$","div",null,{"className":"AppPage_navigation__Luced","children":[["$","div","item-0",{"className":"AppPage_item__vUL6b","children":["$","$L10","0",{"className":"LinkButton_LinkButton__nW1G0 LinkButton_vertical__B1tIH","href":"/","children":"index"}]}],["$","div","sep-0",{"className":"AppPage_item__vUL6b","children":"←"}],["$","div","item-1",{"className":"AppPage_item__vUL6b","children":["$","$L10","1",{"className":"LinkButton_LinkButton__nW1G0 LinkButton_vertical__B1tIH","href":"/tags","children":"tags"}]}]]}],["$","div",null,{"className":"AppPage_cornerstone__p6Wox"}]]}],["$","div",null,{"className":"AppPage_main__PIVFu","children":["$","div",null,{"className":"page_tags___5a7j","children":[["$","div","0",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/productivity","children":"productivity"}]}],["$","div","1",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/task management","children":"task management"}]}],["$","div","2",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/simplicity","children":"simplicity"}]}],["$","div","3",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/minimalism","children":"minimalism"}]}],["$","div","4",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/plain text","children":"plain text"}]}],["$","div","5",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/software","children":"software"}]}],["$","div","6",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/technology","children":"technology"}]}],["$","div","7",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/workflow","children":"workflow"}]}],["$","div","8",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/software philosophy","children":"software philosophy"}]}],["$","div","9",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/personal knowledge management","children":"personal knowledge management"}]}],["$","div","10",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/todo list","children":"todo list"}]}],["$","div","11",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/.txt file","children":".txt file"}]}],["$","div","12",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/text-based tools","children":"text-based tools"}]}],["$","div","13",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/digital minimalism","children":"digital minimalism"}]}],["$","div","14",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/future-proofing","children":"future-proofing"}]}],["$","div","15",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/efficiency","children":"efficiency"}]}],["$","div","16",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/search engine","children":"search engine"}]}],["$","div","17",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/optical character recognition","children":"optical character recognition"}]}],["$","div","18",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ocr","children":"ocr"}]}],["$","div","19",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/google street view","children":"google street view"}]}],["$","div","20",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/new york city","children":"new york city"}]}],["$","div","21",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/nyc","children":"nyc"}]}],["$","div","22",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/text processing","children":"text processing"}]}],["$","div","23",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/image processing","children":"image processing"}]}],"$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","$Ld0","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","$Lde","$Ldf","$Le0","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","$Le8","$Le9","$Lea","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","$Lf1","$Lf2","$Lf3","$Lf4","$Lf5","$Lf6","$Lf7","$Lf8","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd","$Lfe","$Lff","$L100","$L101","$L102","$L103","$L104","$L105","$L106","$L107","$L108","$L109","$L10a","$L10b","$L10c","$L10d","$L10e","$L10f","$L110","$L111","$L112","$L113","$L114","$L115","$L116","$L117","$L118","$L119","$L11a","$L11b","$L11c","$L11d","$L11e","$L11f","$L120","$L121","$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","$L132","$L133","$L134","$L135","$L136","$L137","$L138","$L139","$L13a","$L13b","$L13c","$L13d","$L13e","$L13f","$L140","$L141","$L142","$L143","$L144","$L145","$L146","$L147","$L148","$L149","$L14a","$L14b","$L14c","$L14d","$L14e","$L14f","$L150","$L151","$L152","$L153","$L154","$L155","$L156","$L157","$L158","$L159","$L15a","$L15b","$L15c","$L15d","$L15e","$L15f","$L160","$L161","$L162","$L163","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","$L16b","$L16c","$L16d","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","$L175","$L176","$L177","$L178","$L179","$L17a","$L17b","$L17c","$L17d","$L17e","$L17f","$L180","$L181","$L182","$L183","$L184","$L185","$L186","$L187","$L188","$L189","$L18a","$L18b","$L18c","$L18d","$L18e","$L18f","$L190","$L191","$L192","$L193","$L194","$L195","$L196","$L197","$L198","$L199","$L19a","$L19b","$L19c","$L19d","$L19e","$L19f","$L1a0","$L1a1","$L1a2","$L1a3","$L1a4","$L1a5","$L1a6","$L1a7","$L1a8","$L1a9","$L1aa","$L1ab","$L1ac","$L1ad","$L1ae","$L1af","$L1b0","$L1b1","$L1b2","$L1b3","$L1b4","$L1b5","$L1b6","$L1b7","$L1b8","$L1b9","$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4","$L1c5","$L1c6","$L1c7","$L1c8","$L1c9","$L1ca","$L1cb","$L1cc","$L1cd","$L1ce","$L1cf","$L1d0","$L1d1","$L1d2","$L1d3","$L1d4","$L1d5","$L1d6","$L1d7","$L1d8","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","$L1df","$L1e0","$L1e1","$L1e2","$L1e3","$L1e4","$L1e5","$L1e6","$L1e7","$L1e8","$L1e9","$L1ea","$L1eb","$L1ec","$L1ed","$L1ee","$L1ef","$L1f0","$L1f1","$L1f2","$L1f3","$L1f4","$L1f5","$L1f6","$L1f7","$L1f8","$L1f9","$L1fa","$L1fb","$L1fc","$L1fd","$L1fe","$L1ff","$L200","$L201","$L202","$L203","$L204","$L205","$L206","$L207","$L208","$L209","$L20a","$L20b","$L20c","$L20d","$L20e","$L20f","$L210","$L211","$L212","$L213","$L214","$L215","$L216","$L217","$L218","$L219","$L21a","$L21b","$L21c","$L21d","$L21e","$L21f","$L220","$L221","$L222","$L223","$L224","$L225","$L226","$L227","$L228","$L229","$L22a","$L22b","$L22c","$L22d","$L22e","$L22f","$L230","$L231","$L232","$L233","$L234","$L235","$L236","$L237","$L238","$L239","$L23a","$L23b","$L23c","$L23d","$L23e","$L23f","$L240","$L241","$L242","$L243","$L244","$L245","$L246","$L247","$L248","$L249","$L24a","$L24b","$L24c","$L24d","$L24e","$L24f","$L250","$L251","$L252","$L253","$L254","$L255","$L256","$L257","$L258","$L259","$L25a","$L25b","$L25c","$L25d","$L25e","$L25f","$L260","$L261","$L262","$L263","$L264","$L265","$L266","$L267","$L268","$L269","$L26a","$L26b","$L26c","$L26d","$L26e","$L26f","$L270","$L271","$L272","$L273","$L274","$L275","$L276","$L277","$L278","$L279","$L27a","$L27b","$L27c","$L27d","$L27e","$L27f","$L280","$L281","$L282","$L283","$L284","$L285","$L286","$L287","$L288","$L289","$L28a","$L28b","$L28c","$L28d","$L28e","$L28f","$L290","$L291","$L292","$L293","$L294","$L295","$L296","$L297","$L298","$L299","$L29a","$L29b","$L29c","$L29d","$L29e","$L29f","$L2a0","$L2a1","$L2a2","$L2a3","$L2a4","$L2a5","$L2a6","$L2a7","$L2a8","$L2a9","$L2aa","$L2ab","$L2ac","$L2ad","$L2ae","$L2af","$L2b0","$L2b1","$L2b2","$L2b3","$L2b4","$L2b5","$L2b6","$L2b7","$L2b8","$L2b9","$L2ba","$L2bb","$L2bc","$L2bd","$L2be","$L2bf","$L2c0","$L2c1","$L2c2","$L2c3","$L2c4","$L2c5","$L2c6","$L2c7","$L2c8","$L2c9","$L2ca","$L2cb","$L2cc","$L2cd","$L2ce","$L2cf","$L2d0","$L2d1","$L2d2","$L2d3","$L2d4","$L2d5","$L2d6","$L2d7","$L2d8","$L2d9","$L2da","$L2db","$L2dc","$L2dd","$L2de","$L2df","$L2e0","$L2e1","$L2e2","$L2e3","$L2e4","$L2e5","$L2e6","$L2e7","$L2e8","$L2e9","$L2ea","$L2eb","$L2ec","$L2ed","$L2ee","$L2ef","$L2f0","$L2f1","$L2f2","$L2f3","$L2f4","$L2f5","$L2f6","$L2f7","$L2f8","$L2f9","$L2fa","$L2fb","$L2fc","$L2fd","$L2fe","$L2ff","$L300","$L301","$L302","$L303","$L304","$L305","$L306","$L307","$L308","$L309","$L30a","$L30b","$L30c","$L30d","$L30e","$L30f","$L310","$L311","$L312","$L313","$L314","$L315","$L316","$L317","$L318","$L319","$L31a","$L31b","$L31c","$L31d","$L31e","$L31f","$L320","$L321","$L322","$L323","$L324","$L325","$L326","$L327","$L328","$L329","$L32a","$L32b","$L32c","$L32d","$L32e","$L32f","$L330","$L331","$L332","$L333","$L334","$L335","$L336","$L337","$L338","$L339","$L33a","$L33b","$L33c","$L33d","$L33e","$L33f","$L340","$L341","$L342","$L343","$L344","$L345","$L346","$L347","$L348","$L349","$L34a","$L34b","$L34c","$L34d","$L34e","$L34f","$L350","$L351","$L352","$L353","$L354","$L355","$L356","$L357","$L358","$L359","$L35a","$L35b","$L35c","$L35d","$L35e","$L35f","$L360","$L361","$L362","$L363","$L364","$L365","$L366","$L367","$L368","$L369","$L36a","$L36b","$L36c","$L36d","$L36e","$L36f","$L370","$L371","$L372","$L373","$L374","$L375","$L376","$L377","$L378","$L379","$L37a","$L37b","$L37c","$L37d","$L37e","$L37f","$L380","$L381","$L382","$L383","$L384","$L385","$L386","$L387","$L388","$L389","$L38a","$L38b","$L38c","$L38d","$L38e","$L38f","$L390","$L391","$L392","$L393","$L394","$L395","$L396","$L397","$L398","$L399","$L39a","$L39b","$L39c","$L39d","$L39e","$L39f","$L3a0","$L3a1","$L3a2","$L3a3","$L3a4","$L3a5","$L3a6","$L3a7","$L3a8","$L3a9","$L3aa","$L3ab","$L3ac","$L3ad","$L3ae","$L3af","$L3b0","$L3b1","$L3b2","$L3b3","$L3b4","$L3b5","$L3b6","$L3b7","$L3b8","$L3b9","$L3ba","$L3bb","$L3bc","$L3bd","$L3be","$L3bf","$L3c0","$L3c1","$L3c2","$L3c3","$L3c4","$L3c5","$L3c6","$L3c7","$L3c8","$L3c9","$L3ca","$L3cb","$L3cc","$L3cd","$L3ce","$L3cf","$L3d0","$L3d1","$L3d2","$L3d3","$L3d4","$L3d5","$L3d6","$L3d7","$L3d8","$L3d9","$L3da","$L3db","$L3dc","$L3dd","$L3de","$L3df","$L3e0","$L3e1","$L3e2","$L3e3","$L3e4","$L3e5","$L3e6","$L3e7","$L3e8","$L3e9","$L3ea","$L3eb","$L3ec","$L3ed","$L3ee","$L3ef","$L3f0","$L3f1","$L3f2","$L3f3","$L3f4","$L3f5","$L3f6","$L3f7","$L3f8","$L3f9","$L3fa","$L3fb","$L3fc","$L3fd","$L3fe","$L3ff","$L400","$L401","$L402","$L403","$L404","$L405","$L406","$L407","$L408","$L409","$L40a","$L40b","$L40c","$L40d","$L40e","$L40f","$L410","$L411","$L412","$L413","$L414","$L415","$L416","$L417","$L418","$L419","$L41a","$L41b","$L41c","$L41d","$L41e","$L41f","$L420","$L421","$L422","$L423","$L424","$L425","$L426","$L427","$L428","$L429","$L42a","$L42b","$L42c","$L42d","$L42e","$L42f","$L430","$L431","$L432","$L433","$L434","$L435","$L436","$L437","$L438","$L439","$L43a","$L43b","$L43c","$L43d","$L43e","$L43f","$L440","$L441","$L442","$L443","$L444","$L445","$L446","$L447","$L448","$L449","$L44a","$L44b","$L44c","$L44d","$L44e","$L44f","$L450","$L451","$L452","$L453","$L454","$L455","$L456","$L457","$L458","$L459","$L45a","$L45b","$L45c","$L45d","$L45e","$L45f","$L460","$L461","$L462","$L463","$L464","$L465","$L466","$L467","$L468","$L469","$L46a","$L46b","$L46c","$L46d","$L46e","$L46f","$L470","$L471","$L472","$L473","$L474","$L475","$L476","$L477","$L478","$L479","$L47a","$L47b","$L47c","$L47d","$L47e","$L47f","$L480","$L481","$L482","$L483","$L484","$L485","$L486","$L487","$L488","$L489","$L48a","$L48b","$L48c","$L48d","$L48e","$L48f","$L490","$L491","$L492","$L493","$L494","$L495","$L496","$L497","$L498","$L499","$L49a","$L49b","$L49c","$L49d","$L49e","$L49f","$L4a0","$L4a1","$L4a2","$L4a3","$L4a4","$L4a5","$L4a6","$L4a7","$L4a8","$L4a9","$L4aa","$L4ab","$L4ac","$L4ad","$L4ae","$L4af","$L4b0","$L4b1","$L4b2","$L4b3","$L4b4","$L4b5","$L4b6","$L4b7","$L4b8","$L4b9","$L4ba","$L4bb","$L4bc","$L4bd","$L4be","$L4bf","$L4c0","$L4c1","$L4c2","$L4c3","$L4c4","$L4c5","$L4c6","$L4c7","$L4c8","$L4c9","$L4ca","$L4cb","$L4cc","$L4cd","$L4ce","$L4cf","$L4d0","$L4d1","$L4d2","$L4d3","$L4d4","$L4d5","$L4d6","$L4d7","$L4d8","$L4d9","$L4da","$L4db","$L4dc","$L4dd","$L4de","$L4df","$L4e0","$L4e1","$L4e2","$L4e3","$L4e4","$L4e5","$L4e6","$L4e7","$L4e8","$L4e9","$L4ea","$L4eb","$L4ec","$L4ed","$L4ee","$L4ef","$L4f0","$L4f1","$L4f2","$L4f3","$L4f4","$L4f5","$L4f6","$L4f7","$L4f8","$L4f9","$L4fa","$L4fb","$L4fc","$L4fd","$L4fe","$L4ff","$L500","$L501","$L502","$L503","$L504","$L505","$L506","$L507","$L508","$L509","$L50a","$L50b","$L50c","$L50d","$L50e","$L50f","$L510","$L511","$L512","$L513","$L514","$L515","$L516","$L517","$L518","$L519","$L51a","$L51b","$L51c","$L51d","$L51e","$L51f","$L520","$L521","$L522","$L523","$L524","$L525","$L526","$L527","$L528","$L529","$L52a","$L52b","$L52c","$L52d","$L52e","$L52f","$L530","$L531","$L532","$L533","$L534","$L535","$L536","$L537","$L538","$L539","$L53a","$L53b","$L53c","$L53d","$L53e","$L53f","$L540","$L541","$L542","$L543","$L544","$L545","$L546","$L547","$L548","$L549","$L54a","$L54b","$L54c","$L54d","$L54e","$L54f","$L550","$L551","$L552","$L553","$L554","$L555","$L556","$L557","$L558","$L559","$L55a","$L55b","$L55c","$L55d","$L55e","$L55f","$L560","$L561","$L562","$L563","$L564","$L565","$L566","$L567","$L568","$L569","$L56a","$L56b","$L56c","$L56d","$L56e","$L56f","$L570","$L571","$L572","$L573","$L574","$L575","$L576","$L577","$L578","$L579","$L57a","$L57b","$L57c","$L57d","$L57e","$L57f","$L580","$L581","$L582","$L583","$L584","$L585","$L586","$L587","$L588","$L589","$L58a","$L58b","$L58c","$L58d","$L58e","$L58f","$L590","$L591","$L592","$L593","$L594","$L595","$L596","$L597"]}]}]]}]
11:["$","div","24",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data visualization","children":"data visualization"}]}]
12:["$","div","25",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/urban studies","children":"urban studies"}]}]
13:["$","div","26",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/digital humanities","children":"digital humanities"}]}]
14:["$","div","27",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/art","children":"art"}]}]
